title,name,district,party,phone_num,email,leg_page,last,first,img_link,id
Senator,Irene Aguilar,32,Democrat,303-866-4852,[email],/legislators/irene-aguilar,Aguilar,Irene,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-aguilar%2C%20irene.jpg?itok=LPm4bPc7,71senaguilar32
Representative,Jeni James Arndt,53,Democrat,303-866-2917,[email],/legislators/jeni-james-arndt,Arndt,Jeni James,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_arndt-co-17.jpg?itok=BOPWvPGK,71reparndt53
Senator,Randy Baumgardner,8,Republican,303-866-5292,[email],/legislators/randy-l-baumgardner,Baumgardner,Randy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-baumgardner%2C%20randy.jpg?itok=Ju2nXDoI,71senbaumgardner8
Representative,KC Becker,13,Democrat,303-866-2578,[email],/legislators/kc-becker,Becker,KC,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_beckerkc-co-17.jpg?itok=2NxgoftS,71repbecker13
Representative,Jon Becker,65,Republican,303-866-3706,[email],/legislators/jon-becker,Becker,Jon,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_beckerjon-co-17.jpg?itok=uLkf26nZ,71repbecker65
Representative,Susan Beckman,38,Republican,303-866-2953,[email],/legislators/susan-beckman,Beckman,Susan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_beckman-co-17.jpg?itok=QGxmVSqN,71repbeckman38
Representative,Adrienne Benavidez,32,Democrat,303-866-2964,[email],/legislators/adrienne-benavidez,Benavidez,Adrienne,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_benavidez-co-17.jpg?itok=Gs0Kg2Y-,71repbenavidez32
Representative,Jeff Bridges,3,Democrat,303-866-2921,[email],/legislators/jeff-bridges,Bridges,Jeff,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_bridges-co-17.jpg?itok=9XryX75E,71repbridges3
Representative,Perry Buck,49,Republican,303-866-2907,[email],/legislators/perry-buck,Buck,Perry,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_buck-co-17.jpg?itok=qvls0S3G,71repbuck49
Representative,Janet Buckner,40,Democrat,303-866-2944,[email],/legislators/janet-p-buckner,Buckner,Janet,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_buckner-co-17.jpg?itok=f2JoL_G7,71repbuckner40
Representative,Terri Carver,20,Republican,303-866-2191,[email],/legislators/terri-carver,Carver,Terri,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_carver-co-17.jpg?itok=tQSb6j62,71repcarver20
Representative,Marc Catlin,58,Republican,303-866-2955,[email],/legislators/marc-catlin,Catlin,Marc,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_catlin-co-17.jpg?itok=E9x8Uyyk,71repcatlin58
Representative,James Coleman,7,Democrat,303-866-2909,[email],/legislators/james-coleman,Coleman,James,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_coleman-co-17.jpg?itok=ryJb8wPe,71repcoleman7
Senator,John Cooke,13,Republican,303-866-4451,[email],/legislators/john-cooke,Cooke,John,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_cooke-co-17.jpg?itok=wLGFmGj7,71sencooke13
Senator,Don Coram,6,Republican,303-866-4884,[email],/legislators/don-coram,Coram,Don,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_coram-co-17.jpg?itok=ybS1ZNG_,71sencoram6
Senator,Lois Court,31,Democrat,303-866-4861,[email],/legislators/lois-court,Court,Lois,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_court-co-17.jpg?itok=Vgky5AAh,71sencourt31
Representative,Phil Covarrubias,56,Republican,303-866-2912,[email],/legislators/phil-covarrubias,Covarrubias,Phil,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_1covarrubias-co-17_1.jpg?itok=JwFPMO92,71repcovarrubias56
Senator,Larry Crowder,35,Republican,303-866-4875,[email],/legislators/larry-w-crowder,Crowder,Larry,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_crowder-co-17.jpg?itok=ccBlL26h,71sencrowder35
Representative,Jessie Danielson,24,Democrat,303-866-5522,[email],/legislators/jessie-danielson,Danielson,Jessie,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_danielson-co-17.jpg?itok=DYr_49DF,71repdanielson24
Senator,Kerry Donovan,5,Democrat,303-866-4871,[email],/legislators/kerry-donovan,Donovan,Kerry,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_donovan-co-17.jpg?itok=xDOsHs_B,71sendonovan5
Representative,Crisanta Duran,5,Democrat,303-866-2925,[email],/legislators/crisanta-duran,Duran,Crisanta,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_h-speaker%20duran%20-17.jpg?itok=aPBQpZ1i,71repduran5
Representative,Daneya Esgar,46,Democrat,303-866-2968,[email],/legislators/daneya-esgar,Esgar,Daneya,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_esgar-co-17.jpg?itok=WmxetJSX,71repesgar46
Representative,Justin Everett,22,Republican,303-866-2927,[email],/legislators/justin-everett,Everett,Justin,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_everett-co-15.jpg?itok=TruPPoB3,71repeverett22
Representative,Tony Exum,17,Democrat,303-866-3069,[email],/legislators/tony-exum-sr,Exum,Tony,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_exum-co-17.jpg?itok=BAz9Yygu,71repexum17
Senator,Stephen Fenberg,18,Democrat,303-866-4872,[email],/legislators/stephen-fenberg,Fenberg,Stephen,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_fenberg-co-17.jpg?itok=m9sVMgOg,71senfenberg18
Senator,Rhonda Fields,29,Democrat,303-866-4879,[email],/legislators/rhonda-fields,Fields,Rhonda,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_fields-co-17.jpg?itok=NZ885Ux1,71senfields29
Representative,Mike Foote,12,Democrat,303-866-2920,[email],/legislators/mike-foote,Foote,Mike,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_foote-co-17.jpg?itok=XVGfigl7,71repfoote12
Senator,Leroy Garcia,3,Democrat,303-866-4878,[email],/legislators/leroy-m-garcia-jr,Garcia,Leroy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-garcia%2C%20leroy.jpg?itok=R636cvVe,71sengarcia3
Senator,Bob Gardner,12,Republican,303-866-4880,[email],/legislators/bob-gardner,Gardner,Bob,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_gardner-co-17.jpg?itok=Szs8CoL7,71sengardner12
Representative,Alec Garnett,2,Democrat,303-866-2911,[email],/legislators/alec-garnett,Garnett,Alec,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_garnett-co-17.jpg?itok=uwR0p2IS,71repgarnett2
Representative,Joann Ginal,52,Democrat,303-866-4569,[email],/legislators/joann-ginal,Ginal,Joann,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_ginal-co-17.jpg?itok=rg01mgi5,71repginal52
Senator,Kevin Grantham,2,Republican,303-866-4877,[email],/legislators/kevin-j-grantham,Grantham,Kevin,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_grantham.jpg?itok=D5Y5i4MY,71sengrantham2
Representative,Matt Gray,33,Democrat,303-866-4667,[email],/legislators/matt-gray,Gray,Matt,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_gray-co-17.jpg?itok=1fstE2Kv,71repgray33
Senator,Lucia Guzman,34,Democrat,303-866-4862,[email],/legislators/lucia-guzman,Guzman,Lucia,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_guzman-co-17.jpg?itok=wxgGlnl2,71senguzman34
Representative,Millie Hamner,61,Democrat,303-866-2952,[email],/legislators/millie-hamner,Hamner,Millie,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hamner-co-17.jpg?itok=fVh61CjX,71rephamner61
Representative,Chris Hansen,6,Democrat,303-866-2967,[email],/legislators/chris-hansen,Hansen,Chris,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hansen-co-17.jpg?itok=TtlOzE2U,71rephansen6
Representative,Leslie Herod,8,Democrat,303-866-2959,[email],/legislators/leslie-herod,Herod,Leslie,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_herod-co-17.jpg?itok=plXxMhIY,71repherod8
Senator,Owen Hill,10,Republican,303-866-2737,[email],/legislators/owen-hill,Hill,Owen,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hill-co-17.jpg?itok=-wkltSd_,71senhill10
Senator,Chris Holbert,30,Republican,303-866-4881,[email],/legislators/chris-holbert,Holbert,Chris,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_holbert-co-17.jpg?itok=9DDx-oPQ,71senholbert30
Representative,Edie Hooton,10,Democrat,303-866-2915,[email],/legislators/edie-hooton,Hooton,Edie,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hooton-co-17.jpg?itok=6N87z25C,71rephooton10
Representative,Stephen Humphrey,48,Republican,303-866-2943,[email],/legislators/stephen-humphrey,Humphrey,Stephen,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_humphrey-co-17.jpg?itok=bXKFzgmz,71rephumphrey48
Representative,Dominique Jackson,42,Democrat,303-866-3911,[email],/legislators/dominique-jackson,Jackson,Dominique,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_jackson-co-17.jpg?itok=yaBnFiej,71repjackson42
Senator,Cheri  Jahn,20,Unaffiliated,303-866-4856,[email],/legislators/cheri-jahn,Jahn,Cheri ,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_jahn-co-17.jpg?itok=vA7f92bX,71senjahn20
Senator,Matt Jones,17,Democrat,303-866-5291,[email],/legislators/matt-jones,Jones,Matt,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_jones-co-17.jpg?itok=IAc_0aEl,71senjones17
Senator,Daniel Kagan,26,Democrat,303-866-4846,[email],/legislators/daniel-kagan,Kagan,Daniel,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kagan-co-17.jpg?itok=xR5GUS1R,71senkagan26
Senator,John Kefalas,14,Democrat,303-866-4841,[email],/legislators/john-kefalas,Kefalas,John,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-kefalas%2C%20john.jpg?itok=MKK3cMfE,71senkefalas14
Representative,Chris Kennedy,23,Democrat,303-866-2951,[email],/legislators/chris-kennedy,Kennedy,Chris,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kennedy-co-17.jpg?itok=9tRxFCT3,71repkennedy23
Senator,Andy Kerr,22,Democrat,303-866-4859,[email],/legislators/andy-kerr,Kerr,Andy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kerr-co-17.jpg?itok=TYA0L-BL,71senkerr22
Representative,Tracy Kraft-Tharp,29,Democrat,303-866-2950,[email],/legislators/tracy-kraft-tharp,Kraft-Tharp,Tracy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kraft-tharp-c-17.jpg?itok=rSvuyKcr,71repkraft-tharp29
Senator,Kent Lambert,9,Republican,303-866-4835,[email],/legislators/kent-d-lambert,Lambert,Kent,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lambert-co-17.jpg?itok=bTv0rGGK,71senlambert9
Representative,Lois Landgraf,21,Republican,303-866-2946,[email],/legislators/lois-landgraf,Landgraf,Lois,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_landgraf-c-17.jpg?itok=pewaRwPq,71replandgraf21
Representative,Polly Lawrence,39,Republican,303-866-2935,[email],/legislators/polly-lawrence,Lawrence,Polly,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lawrence-co-17.jpg?itok=b2-EgbCS,71replawrence39
Representative,Pete Lee,18,Democrat,303-866-2932,[email],/legislators/pete-lee,Lee,Pete,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lee-co-17.jpg?itok=xUslw-MB,71replee18
Representative,Timothy Leonard,25,Republican,303-866-2582,[email],/legislators/timothy-leonard,Leonard,Timothy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_leonard-co-17.jpg?itok=po_QlVR7,71repleonard25
Representative,Kimmi Lewis,64,Republican,303-866-2398,[email],/legislators/kimmi-lewis,Lewis,Kimmi,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lewis-co-17.jpg?itok=PW_90ZHJ,71replewis64
Representative,Larry Liston,16,Republican,303-866-2937,[email],/legislators/larry-liston,Liston,Larry,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_liston-co-17.jpg?itok=wU3y2Van,71repliston16
Representative,Susan Lontine,1,Democrat,303-866-2966,[email],/legislators/susan-lontine,Lontine,Susan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lontine-co-17.jpg?itok=6IbkapD2,71replontine1
Senator,Kevin Lundberg,15,Republican,303-866-4853,[email],/legislators/kevin-lundberg,Lundberg,Kevin,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lundberg-co-17.jpg?itok=7RvI3oMC,71senlundberg15
Representative,Paul Lundeen,19,Republican,303-866-2924,[email],/legislators/paul-lundeen,Lundeen,Paul,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lundeen-co-17.jpg?itok=c-OFvapt,71replundeen19
Senator,Vicki Marble,23,Republican,303-866-4876,[email],/legislators/vicki-marble,Marble,Vicki,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-marble%2C%20vicki.jpg?itok=gH_sN_XN,71senmarble23
Senator,Beth Martinez Humenik,24,Republican,303-866-4863,[email],/legislators/beth-martinez-humenik,Martinez Humenik,Beth,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_martinez_humenik-co-17.jpg?itok=PLs4T-is,71senmartinez humenik24
Representative,Hugh McKean,51,Republican,303-866-2947,[email],/legislators/hugh-mckean,McKean,Hugh,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_mckean-co-17.jpg?itok=ZUm8UlLS,71repmckean51
Representative,Barbara McLachlan,59,Democrat,303-866-2914,[email],/legislators/barbara-mclachlan,McLachlan,Barbara,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_mclachlan-co-17.jpg?itok=VnnEiNRM,71repmclachlan59
Representative,Jovan Melton,41,Democrat,303-866-2919,[email],/legislators/jovan-melton,Melton,Jovan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_melton-co-17.jpg?itok=IszgAPL3,71repmelton41
Senator,Michael Merrifield,11,Democrat,303-866-6364,[email],/legislators/michael-merrifield,Merrifield,Michael,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-merrifield%2C%20michael.jpg?itok=41_3WY36,71senmerrifield11
Representative,Dafna Michaelson Jenet,30,Democrat,303-866-2945,[email],/legislators/dafna-michaelson-jenet,Michaelson Jenet,Dafna,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_michaelson_jenet-co-17.jpg?itok=TPdtl5J2,71repmichaelson jenet30
Senator,Dominick Moreno,21,Democrat,303-866-4857,[email],/legislators/dominick-moreno,Moreno,Dominick,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_moreno-co-17.jpg?itok=KGpsucZt,71senmoreno21
Representative,Patrick Neville,45,Republican,303-866-5523,[email],/legislators/patrick-neville,Neville,Patrick,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_nevillep-co-17.jpg?itok=wg1chcnL,71repneville45
Senator,Tim Neville,16,Republican,303-866-4873,[email],/legislators/tim-neville,Neville,Tim,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_nevilletim-co-17.jpg?itok=5V-Kf9fh,71senneville16
Representative,Dan Pabon,4,Democrat,303-866-2954,[email],/legislators/dan-pabon,Pabon,Dan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_pabon-co-17.jpg?itok=bCRtYt5h,71reppabon4
Representative,Brittany Pettersen,28,Democrat,303-866-2939,[email],/legislators/brittany-pettersen,Pettersen,Brittany,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_pettersen-co-17.jpg?itok=Sf33p1r8,71reppettersen28
Senator,Kevin Priola,25,Republican,303-866-4855,[email],/legislators/kevin-priola,Priola,Kevin,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_priola-co-17.jpg?itok=YKAUvESI,71senpriola25
Representative,Bob Rankin,57,Republican,303-866-2949,[email],/legislators/bob-rankin,Rankin,Bob,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_rankin-c-17.jpg?itok=9adePs6f,71reprankin57
Representative,Kim Ransom,44,Republican,303-866-2933,[email],/legislators/kim-ransom,Ransom,Kim,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_ransom-co-17.jpg?itok=L5TFc_HC,71repransom44
Representative,Judy Reyher,47,Republican,303-866-2905,[email],/legislators/judy-k-reyher,Reyher,Judy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_jreyher.jpg?itok=NVL9ATKd,71repreyher47
Representative,Dylan Roberts,26,Democrat,303-866-2923,[email],/legislators/dylan-roberts,Roberts,Dylan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_droberts.jpg?itok=yacIzp6v,71reproberts26
Representative,Paul Rosenthal,9,Democrat,303-866-2910,[email],/legislators/paul-rosenthal,Rosenthal,Paul,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_rosenthal-co-17.jpg?itok=nELX5lKv,71reprosenthal9
Representative,Lori Saine,63,Republican,303-866-2906,[email],/legislators/lori-saine,Saine,Lori,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_saine-co-15.jpg?itok=SFzUfDz4,71repsaine63
Representative,Joseph Salazar,31,Democrat,303-866-2918,[email],/legislators/joseph-salazar,Salazar,Joseph,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_salazar-co-17.jpg?itok=Z8NfsAVV,71repsalazar31
Representative,Shane Sandridge,14,Republican,303-866-2965,[email],/legislators/shane-sandridge,Sandridge,Shane,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_ssandridge.jpg?itok=N74di2rN,71repsandridge14
Senator,Ray Scott,7,Republican,303-866-3077,[email],/legislators/ray-scott,Scott,Ray,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_scott-co-17.jpg?itok=WrYSLBzD,71senscott7
Representative,Lang Sias,27,Republican,303-866-2962,[email],/legislators/lang-sias,Sias,Lang,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_sias-co-17.jpg?itok=BZr9IO5e,71repsias27
Representative,Jonathan Singer,11,Democrat,303-866-2780,[email],/legislators/jonathan-singer,Singer,Jonathan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_singer-co-17.jpg?itok=KF_qV1tj,71repsinger11
Senator,Jim Smallwood,4,Republican,303-866-4869,[email],/legislators/jim-smallwood,Smallwood,Jim,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_smallwood-co-17.jpg?itok=c9wlAcuZ,71sensmallwood4
Senator,Jerry Sonnenberg,1,Republican,303-866-6360,[email],/legislators/jerry-sonnenberg,Sonnenberg,Jerry,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_sonnenberg-co-17.jpg?itok=dLQzfKEz,71sensonnenberg1
Senator,Jack Tate,27,Republican,303-866-4883,[email],/legislators/jack-tate,Tate,Jack,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_tate-co-17.jpg?itok=c-lvVRMV,71sentate27
Representative,Dan Thurlow,55,Republican,303-866-3068,[email],/legislators/dan-thurlow,Thurlow,Dan,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_thurlow-co-17.jpg?itok=NtAAyo7J,71repthurlow55
Senator,Nancy Todd,28,Democrat,303-866-3432,[email],/legislators/nancy-todd,Todd,Nancy,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_todd-co-17.jpg?itok=_h51gyXW,71sentodd28
Representative,Donald Valdez,62,Democrat,303-866-2916,[email],/legislators/donald-valdez,Valdez,Donald,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_valdez-co-17.jpg?itok=mLOEjazc,71repvaldez62
Representative,Kevin Van Winkle,43,Republican,303-866-2936,[email],/legislators/kevin-van-winkle,Van Winkle,Kevin,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_vanwinkle-co-17.jpg?itok=PFGbxzPC,71repvan winkle43
Representative,Mike Weissman,36,Democrat,303-866-2942,[email],/legislators/mike-weissman,Weissman,Mike,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_weissman-co-17.jpg?itok=AKqlonZ7,71repweissman36
Representative,Yeulin Willett,54,Republican,303-866-2583,[email],/legislators/yeulin-willett,Willett,Yeulin,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_willett-co-15.jpg?itok=TzCCVvun,71repwillett54
Senator,Angela Williams,33,Democrat,303-866-4864,[email],/legislators/angela-williams,Williams,Angela,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_williamsangela-co-17.jpg?itok=jLorWT3z,71senwilliams33
Representative,Dave Williams,15,Republican,303-866-5525,[email],/legislators/dave-williams,Williams,Dave,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_williams-co-17.jpg?itok=uqx3Ec23,71repwilliams15
Representative,James Wilson,60,Republican,303-866-2747,[email],/legislators/james-d-wilson,Wilson,James,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_wilson-co-17.jpg?itok=G1ZG_S3K,71repwilson60
Representative,"Alexander ""Skinny"" Winkler",34,Republican,303-866-2931,[email],/legislators/alexander-skinny-winkler,Winkler,"Alexander ""Skinny""",https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_alex_winkler.jpg?itok=7THXn5JT,71repwinkler34
Representative,Faith Winter,35,Democrat,303-866-2843,[email],/legislators/faith-winter,Winter,Faith,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_winter-co-17.jpg?itok=lXe6dNx_,71repwinter35
Representative,Cole Wist,37,Republican,303-866-5510,[email],/legislators/cole-wist,Wist,Cole,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_h-wist_cole_add_2016.jpg?itok=vU1LOP3W,71repwist37
Representative,Dave Young,50,Democrat,303-866-2929,[email],/legislators/dave-young,Young,Dave,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_young-co-17.jpg?itok=U-BZUl-d,71repyoung50
Senator,Rachel Zenzinger,19,Democrat,303-866-4840,[email],/legislators/rachel-zenzinger,Zenzinger,Rachel,https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_zenzinger-co-17.jpg?itok=7htzvNly,71senzenzinger19
